Player,Year,Team,Gms,Rec,Yds,Avg,YPG,Lg,TD,FD,Tar,YAC
Ben Braunecker,2018,CHI,15,3,42,14,2.8,20,0,2,5,4
Orson Charles,2018,CLE,13,3,23,7.67,1.8,9,0,0,5,24
A.J. Derby,2018,MIA,4,3,48,16,12,19t,1,3,5,9
Patrick DiMarco,2018,BUF,16,3,62,20.67,3.9,38,0,2,4,35
Tyler Ervin,2018,HOU,9,3,35,11.67,3.9,19,0,1,3,12
Keith Ford,2018,BUF,2,3,21,7,10.5,8,0,1,5,22
Rico Gathers,2018,DAL,15,3,45,15,3,32,0,2,7,27
Taysom Hill,2018,NO,16,3,4,1.33,0.2,5,0,0,7,5
Justin Hunter,2018,PIT,5,3,21,7,4.2,12,0,2,13,2
Matt Lengel,2018,CIN,11,3,17,5.67,1.6,9,1,2,8,7
Marcedes Lewis,2018,GB,16,3,39,13,2.4,30,0,1,4,31
Tommylee Lewis,2018,NO,7,3,60,20,8.6,28t,1,3,3,1
Ricky Ortiz,2018,ATL,12,3,11,3.67,0.9,7,0,0,4,13
Samaje Perine,2018,WAS,5,3,5,1.67,1,8,0,0,4,9
John Phillips,2018,ARI,8,3,38,12.67,4.8,24,0,1,3,8
C.J. Prosise,2018,SEA,5,3,22,7.33,4.4,8,0,0,3,17
Brian Quick,2018,WAS,6,3,18,6,3,6,0,2,3,1
Stevan Ridley,2018,PIT,10,3,18,6,1.8,10,0,1,4,12
De'Anthony Thomas,2018,KC,5,3,29,9.67,5.8,15,1,3,5,30
Jalen Tolliver,2018,ARI,3,3,37,12.33,12.3,15,0,3,6,14
Darrel Williams,2018,KC,6,3,27,9,4.5,11t,1,1,3,34
Derrick Willies,2018,CLE,5,3,61,20.33,12.2,39,0,2,5,32
Shaun Wilson,2018,TB,5,3,5,1.67,1,5,0,0,5,5
Mike Boone,2018,MIN,8,2,1,0.5,0.1,1,0,0,3,5
Leonte Carroo,2018,MIA,9,2,94,47,10.4,74t,1,2,4,36
Jamaal Charles,2018,JAX,2,2,7,3.5,3.5,5,0,0,3,5
Derrick Coleman,2018,ARI,16,2,17,8.5,1.1,12,0,1,3,7
Alan Cross,2018,TB,14,2,9,4.5,0.6,6,0,1,5,7
Ross Dwelley,2018,SF,11,2,14,7,1.3,8,0,0,2,1
Gus Edwards,2018,BAL,11,2,20,10,1.8,13,0,1,2,17
D'Onta Foreman,2018,HOU,1,2,28,14,28,20t,1,1,2,10
Jordan Franks,2018,CIN,6,2,37,18.5,6.2,32,0,1,3,14
Khadarel Hodge,2018,LA,14,2,17,8.5,1.2,14,0,1,3,0
John Kelly,2018,LA,4,2,27,13.5,6.8,18,0,1,3,27
Jeremy Kerley,2018,BUF,1,2,7,3.5,7,4,0,0,4,15
Tre Madden,2018,SEA,14,2,35,17.5,2.5,28,0,1,3,20
Chris Manhertz,2018,CAR,16,2,52,26,3.2,50t,1,1,5,45
J'Mon Moore,2018,GB,12,2,15,7.5,1.2,10,0,1,3,6
Detrez Newsome,2018,LAC,9,2,19,9.5,2.1,11,0,2,2,19
Jamize Olawale,2018,DAL,16,2,13,6.5,0.8,10,0,1,4,13
Charone Peake,2018,NYJ,13,2,25,12.5,1.9,14,0,2,3,4
Dion Sims,2018,CHI,8,2,9,4.5,1.1,9,0,0,4,9
Roc Thomas,2018,MIN,5,2,21,10.5,4.2,15,0,0,4,12
De'Lance Turner,2018,BAL,4,2,17,8.5,4.2,10,0,0,2,14
Malik Turner,2018,SEA,6,2,20,10,3.3,19,0,1,3,14
Hakeem Valles,2018,DET,3,2,11,5.5,3.7,6,0,0,3,1
Joe Webb,2018,HOU,16,2,13,6.5,0.8,7,0,0,3,6
Charcandrick West,2018,KC,3,2,37,18.5,12.3,25t,1,2,3,25
Nick Williams,2018,TEN/LA,4,2,17,8.5,4.2,11,0,1,5,5
Terrance Williams,2018,DAL,3,2,18,9,6,12,0,1,3,6
Alex Armah,2018,CAR,16,1,5,5,0.3,5,0,0,1,5
Kenjon Barner,2018,CAR,4,1,3,3,0.8,3,0,0,1,0
Victor Bolden,2018,SF,4,1,10,10,2.5,10,0,1,4,1
Tom Brady,2018,NE,16,1,6,6,0.4,6,0,0,1,6
Drew Brees,2018,NO,15,1,1,1,0.1,1,0,0,1,3
Michael Burton,2018,CHI,8,1,6,6,0.8,6,0,1,1,6
Damiere Byrd,2018,CAR,8,1,8,8,1,8,0,1,2,1
Travaris Cadet,2018,CAR,1,1,5,5,5,5,0,0,1,4
Derek Carr,2018,OAK,16,1,-9,-9,-0.6,-9,0,0,1,-9
Jehu Chesson,2018,WAS,12,1,7,7,0.6,7,0,1,2,0
Sammie Coates,2018,HOU,12,1,12,12,1,12,0,1,2,5
Kirk Cousins,2018,MIN,16,1,-1,-1,-0.1,-1,0,0,1,6
River Cracraft,2018,DEN,8,1,44,44,5.5,44,0,1,2,7
Dane Cruikshank,2018,TEN,12,1,66,66,5.5,66t,1,1,1,49
Sean Culkin,2018,LAC,13,1,24,24,1.9,24,0,1,1,0
Benny Cunningham,2018,CHI,15,1,9,9,0.6,9,0,1,2,13
Chase Daniel,2018,CHI,5,1,8,8,1.6,8,0,1,1,14
Dion Dawkins,2018,BUF,16,1,7,7,0.4,7t,1,1,1,0
Taylor Decker,2018,DET,16,1,11,11,0.7,11t,1,1,1,10
Gehrig Dieter,2018,KC,4,1,22,22,5.5,22,0,1,3,13
George Fant,2018,SEA,16,1,9,9,0.6,9,0,0,1,9
Matt Flanagan,2018,WAS,3,1,14,14,4.7,14,0,1,1,7
Nick Foles,2018,PHI,5,1,10,10,2,15,0,1,1,2
Shelton Gibson,2018,PHI,15,1,48,48,3.2,48,0,1,3,0
Mike Gillislee,2018,NO,4,1,9,9,2.2,9,0,0,1,9
Justin Hardee,2018,NO,16,1,10,10,0.6,10,0,1,1,2
Keon Hatcher,2018,OAK,3,1,8,8,2.7,8,0,0,2,8
Ryan Hewitt,2018,IND,12,1,1,1,0.1,1t,1,1,2,0
Darrius Heyward-Bey,2018,PIT,14,1,9,9,0.6,9,0,0,2,10
Brian Hill,2018,ATL,10,1,9,9,0.9,9,0,0,2,5
Jeremy Hill,2018,NE,1,1,6,6,6,6,0,0,1,5
J.J. Jones,2018,NYJ,1,1,3,3,3,3,0,0,1,1
Ryan Kelly,2018,IND,12,1,-4,-4,-0.3,-4,0,0,1,-1
Marcus Kemp,2018,KC,16,1,7,7,0.4,7,0,0,2,8
Darvin Kidsy,2018,WAS,2,1,8,8,4,8,0,1,2,2
Allen Lazard,2018,GB,1,1,7,7,7,7,0,0,1,0
Khari Lee,2018,BUF,2,1,5,5,2.5,5,0,0,1,6
Andrew Luck,2018,IND,16,1,4,4,0.2,4,0,1,2,0
Josh Malone,2018,CIN,9,1,12,12,1.3,12,0,1,5,0
Marcus Mariota,2018,TEN,14,1,21,21,1.5,21,0,1,1,11
John Mundt,2018,LA,10,1,5,5,0.5,5,0,0,1,5
Cam Phillips,2018,BUF,2,1,9,9,4.5,9,0,0,1,7
Spencer Pulley,2018,NYG,13,1,-2,-2,-0.1,-2,0,0,1,0
Richard Rodgers,2018,PHI,7,1,7,7,1,7,0,1,1,9
Ben Roethlisberger,2018,PIT,16,1,-1,-1,-0.1,-1,0,0,1,-1
Matt Ryan,2018,ATL,16,1,5,5,0.3,5t,1,1,1,4
Matt Schaub,2018,ATL,3,1,-7,-7,-2.3,-7,0,0,1,0
Sam Shields,2018,LA,16,1,12,12,0.8,12,0,1,1,6
Bradley Sowell,2018,CHI,16,1,2,2,0.1,2t,1,1,2,0
Joe Staley,2018,SF,16,1,-5,-5,-0.3,-5,0,0,1,5
Tyrone Swoopes,2018,SEA,1,1,23,23,23,23,0,1,1,15
Ryan Tannehill,2018,MIA,11,1,3,3,0.3,3t,1,1,1,1
Robert Turbin,2018,IND,2,1,3,3,1.5,3,0,0,2,3
Alejandro Villanueva,2018,PIT,16,1,2,2,0.1,2t,1,1,1,0
Dan Vitale,2018,GB,5,1,2,2,0.4,2,0,1,2,0
DeAndre Washington,2018,OAK,10,1,9,9,0.9,9,0,0,1,7
Justin Watson,2018,TB,12,1,5,5,0.4,5,0,0,3,0
Derek Watt,2018,LAC,16,1,2,2,0.1,2,0,0,1,2
Carson Wentz,2018,PHI,11,1,4,4,0.4,4,0,1,1,9
Tim White,2018,BAL,3,1,14,14,4.7,14,0,1,1,0
Jonathan Williams,2018,NO,3,1,1,1,0.3,1,0,0,1,0
Kyle Williams,2018,BUF,16,1,9,9,0.6,9,0,0,1,10
Russell Wilson,2018,SEA,16,1,-11,-11,-0.7,-11,0,0,1,-1
Brandon Zylstra,2018,MIN,16,1,23,23,1.4,23,0,1,2,8
Josh Allen,2018,BUF,12,0,0,0,0,0,0,0,1,0
Stacy Coley,2018,MIN,2,0,0,0,0,0,0,0,1,0
Pharoh Cooper,2018,LA,5,0,0,0,0,0,0,0,1,0
Mason Crosby,2018,GB,16,0,0,0,0,0,0,0,1,0
Jerome Cunningham,2018,DET,3,0,0,0,0,0,0,0,1,0
Darrell Daniels,2018,SEA/ARI,11,0,0,0,0,0,0,0,2,0
Geremy Davis,2018,LAC,14,0,0,0,0,0,0,0,1,0
Isaiah Ford,2018,MIA,1,0,0,0,0,0,0,0,1,0
Stephen Hauschka,2018,BUF,16,0,0,0,0,0,0,0,1,0
Johnny Holton,2018,OAK,1,0,0,0,0,0,0,0,1,0
Sam Hubbard,2018,CIN,16,0,0,0,0,0,0,0,1,0
Darius Jackson,2018,DAL,2,0,0,0,0,0,0,0,1,0
Lamar Jackson,2018,BAL,16,0,0,0,0,0,0,0,2,0
Taiwan Jones,2018,BUF,6,0,0,0,0,0,0,0,2,0
Chris Lacy,2018,DET,1,0,0,0,0,0,0,0,1,0
Jourdan Lewis,2018,DAL,15,0,0,0,0,0,0,0,1,0
Freddie Martino,2018,TB,4,0,0,0,0,0,0,0,1,0
Baker Mayfield,2018,CLE,14,0,0,0,0,0,0,0,1,0
Riley McCarron,2018,NE,1,0,0,0,0,0,0,0,1,0
J.D. McKissic,2018,SEA,5,0,0,0,0,0,0,0,1,0
Dak Prescott,2018,DAL,16,0,0,0,0,0,0,0,1,0
Mike Wallace,2018,PHI,2,0,0,0,0,0,0,0,3,0
Cole Wick,2018,SF,5,0,0,0,0,0,0,0,1,0
Jarvis Landry,2017,MIA,16,112,987,8.81,61.7,49,9,60,161,498
Larry Fitzgerald,2017,ARI,16,109,"1,156",10.61,72.2,37,6,66,161,408
Michael Thomas,2017,NO,16,104,"1,245",11.97,77.8,43,5,70,149,425
Keenan Allen,2017,LAC,16,102,"1,393",13.66,87.1,51,6,74,159,501
Antonio Brown,2017,PIT,14,101,"1,533",15.18,109.5,57,9,71,163,481
DeAndre Hopkins,2017,HOU,15,96,"1,378",14.35,91.9,72t,13,69,174,359
Golden Tate,2017,DET,16,92,"1,003",10.9,62.7,71t,5,44,120,613
Adam Thielen,2017,MIN,16,91,"1,276",14.02,79.8,65t,4,59,142,447
Julio Jones,2017,ATL,16,88,"1,444",16.41,90.2,53,3,67,148,486
Le'Veon Bell,2017,PIT,15,85,655,7.71,43.7,42,2,31,106,681
Travis Kelce,2017,KC,15,83,"1,038",12.51,69.2,44,8,55,122,406
Demaryius Thomas,2017,DEN,16,83,949,11.43,59.3,40,5,53,140,299
Alvin Kamara,2017,NO,16,81,826,10.2,51.6,40,5,38,100,683
Jack Doyle,2017,IND,15,80,690,8.63,46,26,4,34,108,337
Christian McCaffrey,2017,CAR,16,80,651,8.14,40.7,37,5,36,113,593
Doug Baldwin,2017,SEA,16,75,991,13.21,61.9,54,8,44,116,274
A.J. Green,2017,CIN,16,75,"1,078",14.37,67.4,77t,8,55,143,297
Tyreek Hill,2017,KC,15,75,"1,183",15.77,78.9,79t,7,41,105,455
Davante Adams,2017,GB,14,74,885,11.96,63.2,55t,10,45,117,338
Zach Ertz,2017,PHI,14,74,824,11.14,58.9,53,8,46,110,243
Duke Johnson,2017,CLE,16,74,693,9.36,43.3,41t,3,31,93,634
Delanie Walker,2017,TEN,16,74,807,10.91,50.4,42,3,43,111,248
Mike Evans,2017,TB,15,71,"1,001",14.1,66.7,42t,5,55,136,134
Dez Bryant,2017,DAL,16,69,838,12.14,52.4,50t,6,44,132,266
Rob Gronkowski,2017,NE,14,69,"1,084",15.71,77.4,53t,8,57,105,345
Mohamed Sanu,2017,ATL,15,67,703,10.49,46.9,25,5,41,96,245
Randall Cobb,2017,GB,15,66,653,9.89,43.5,46,4,29,92,412
Jamison Crowder,2017,WAS,15,66,789,11.95,52.6,41,3,37,103,370
Brandin Cooks,2017,NE,16,65,"1,082",16.65,67.6,64t,7,42,114,227
Jermaine Kearse,2017,NYJ,16,65,810,12.46,50.6,51,5,37,102,295
Stefon Diggs,2017,MIN,14,64,849,13.27,60.6,59t,8,42,95,298
Evan Engram,2017,NYG,15,64,722,11.28,48.1,35,6,37,115,306
Todd Gurley,2017,LA,15,64,788,12.31,52.5,80t,6,32,87,765
Robby Anderson,2017,NYJ,16,63,941,14.94,58.8,69t,7,36,114,273
Devin Funchess,2017,CAR,16,63,840,13.33,52.5,44,8,40,111,296
Jason Witten,2017,DAL,16,63,560,8.89,35,28t,5,26,87,105
Nelson Agholor,2017,PHI,16,62,768,12.39,48,72t,8,35,95,301
Cooper Kupp,2017,LA,15,62,869,14.02,57.9,64,5,42,94,364
Danny Amendola,2017,NE,15,61,659,10.8,43.9,27,2,40,86,210
Adam Humphries,2017,TB,16,61,631,10.34,39.4,43,1,34,83,307
Marvin Jones,2017,DET,16,61,"1,101",18.05,68.8,58,9,44,107,195
Benjamin Watson,2017,BAL,16,61,522,8.56,32.6,33t,4,30,79,263
Carlos Hyde,2017,SF,16,59,350,5.93,21.9,18,0,17,88,322
LeSean McCoy,2017,BUF,16,59,448,7.59,28,39,2,23,77,395
Sterling Shepard,2017,NYG,11,59,731,12.39,66.5,77t,2,36,84,295
Kendall Wright,2017,CHI,16,59,614,10.41,38.4,22,1,33,91,182
Michael Crabtree,2017,OAK,14,58,618,10.66,44.1,41t,8,35,101,190
Melvin Gordon,2017,LAC,16,58,476,8.21,29.8,49,4,22,83,495
Mark Ingram,2017,NO,16,58,416,7.17,26,54,0,19,71,500
JuJu Smith-Schuster,2017,PIT,14,58,917,15.81,65.5,97t,7,39,79,430
Kenny Stills,2017,MIA,16,58,847,14.6,52.9,61t,6,36,105,159
Jimmy Graham,2017,SEA,16,57,520,9.12,32.5,33,10,32,96,211
T.Y. Hilton,2017,IND,16,57,966,16.95,60.4,80t,4,38,109,304
Alshon Jeffery,2017,PHI,16,57,789,13.84,49.3,53t,9,44,120,203
DeVante Parker,2017,MIA,13,57,670,11.75,51.5,36,1,33,96,207
Kyle Rudolph,2017,MIN,16,57,532,9.33,33.2,34,8,32,81,224
Marquise Goodwin,2017,SF,16,56,962,17.18,60.1,83t,2,46,105,198
Marqise Lee,2017,JAX,14,56,702,12.54,50.1,45,3,40,96,289
James White,2017,NE,14,56,429,7.66,30.6,27,3,25,72,340
Robert Woods,2017,LA,12,56,781,13.95,65.1,94t,5,36,85,304
Jared Cook,2017,OAK,16,54,688,12.74,43,35,2,35,86,241
Eric Decker,2017,TEN,16,54,563,10.43,35.2,29,1,31,83,113
Tarik Cohen,2017,CHI,16,53,353,6.66,22.1,70,1,9,71,303
Eric Ebron,2017,DET,16,53,574,10.83,35.9,44,4,30,86,258
Ted Ginn Jr.,2017,NO,15,53,787,14.85,52.5,54t,4,32,70,302
Kareem Hunt,2017,KC,16,53,455,8.58,28.4,78t,3,18,63,411
Rishard Matthews,2017,TEN,14,53,795,15,56.8,75t,4,36,87,277
Jordy Nelson,2017,GB,15,53,482,9.09,32.1,58,6,38,88,128
Theo Riddick,2017,DET,16,53,444,8.38,27.8,63,2,20,71,435
Terrance Williams,2017,DAL,16,53,568,10.72,35.5,56,0,31,78,230
Brandon LaFell,2017,CIN,16,52,548,10.54,34.2,45,3,25,89,239
Mike Wallace,2017,BAL,15,52,748,14.38,49.9,66,4,33,92,157
Jerick McKinnon,2017,MIN,16,51,421,8.25,26.3,41,2,20,68,450
Martavis Bryant,2017,PIT,15,50,603,12.06,40.2,51,3,30,84,170
DeSean Jackson,2017,TB,14,50,668,13.36,47.7,41,3,36,90,191
Austin Seferian-Jenkins,2017,NYJ,13,50,357,7.14,27.5,28,3,18,74,124
Charles Clay,2017,BUF,13,49,558,11.39,42.9,44,2,29,74,265
Austin Hooper,2017,ATL,16,49,526,10.73,32.9,88t,3,18,65,262
Kelvin Benjamin,2017,CAR/BUF,14,48,692,14.42,49.4,43,3,30,78,139
Cameron Brate,2017,TB,16,48,591,12.31,36.9,35,6,33,77,143
Amari Cooper,2017,OAK,14,48,680,14.17,48.6,87t,7,28,96,293
Emmanuel Sanders,2017,DEN,12,47,555,11.81,46.2,38,2,30,92,167
Javorius Allen,2017,BAL,16,46,250,5.43,15.6,20,2,16,60,218
Ryan Grant,2017,WAS,16,45,573,12.73,35.8,40t,4,29,65,235
Hunter Henry,2017,LAC,14,45,579,12.87,41.4,34,4,32,62,221
Tyler Lockett,2017,SEA,16,45,555,12.33,34.7,74t,2,23,71,188
Paul Richardson,2017,SEA,16,44,703,15.98,43.9,61t,6,33,80,125
Shane Vereen,2017,NYG,16,44,253,5.75,15.8,20,0,7,53,245
Giovani Bernard,2017,CIN,16,43,389,9.05,24.3,61t,2,16,60,439
Vernon Davis,2017,WAS,16,43,648,15.07,40.5,69,3,23,69,306
Jesse James,2017,PIT,16,43,372,8.65,23.2,32,3,20,63,192
George Kittle,2017,SF,15,43,515,11.98,34.3,44,2,22,63,265
Seth Roberts,2017,OAK,15,43,455,10.58,30.3,29,1,22,65,104
Trent Taylor,2017,SF,15,43,430,10,28.7,33,2,27,60,190
Tyrell Williams,2017,LAC,16,43,728,16.93,45.5,75t,4,29,69,320
Keelan Cole,2017,JAX,16,42,748,17.81,46.8,75t,3,32,83,299
Tyler Kroft,2017,CIN,16,42,404,9.62,25.2,59,7,23,62,193
Albert Wilson,2017,KC,13,42,554,13.19,42.6,63t,3,32,62,318
Julius Thomas,2017,MIA,14,41,388,9.46,27.7,27,3,18,62,145
Pierre Garcon,2017,SF,8,40,500,12.5,62.5,59,0,25,67,190
Jeremy Maclin,2017,BAL,12,40,440,11,36.7,48t,3,23,72,108
Andre Ellington,2017,ARI/HOU,12,39,369,9.46,30.8,29,0,16,59,233
Allen Hurns,2017,JAX,10,39,484,12.41,48.4,50,2,28,56,175
DeMarco Murray,2017,TEN,15,39,266,6.82,17.7,18,1,10,47,244
Chris Thompson,2017,WAS,10,39,510,13.08,51,74,4,22,54,485
Sammy Watkins,2017,LA,15,39,593,15.21,39.5,67t,8,33,70,185
Deonte Thompson,2017,CHI/BUF,16,38,555,14.61,34.7,46,2,25,69,101
Matt Forte,2017,NYJ,12,37,293,7.92,24.4,34,1,13,45,252
Cole Beasley,2017,DAL,15,36,314,8.72,20.9,54,4,20,63,125
Leonard Fournette,2017,JAX,13,36,302,8.39,23.2,28,1,15,48,303
Devonta Freeman,2017,ATL,14,36,317,8.81,22.6,29,1,18,47,244
Roger Lewis,2017,NYG,15,36,416,11.56,27.7,34,2,20,72,76
Lamar Miller,2017,HOU,16,36,327,9.08,20.4,32,3,17,45,295
Torrey Smith,2017,PHI,16,36,430,11.94,26.9,59t,2,11,68,131
Josh Doctson,2017,WAS,16,35,502,14.34,31.4,52t,6,25,78,131
Charles Sims,2017,TB,16,35,249,7.11,15.6,25,1,12,47,206
Travis Benjamin,2017,LAC,16,34,567,16.68,35.4,62t,4,20,65,210
Corey Davis,2017,TEN,11,34,375,11.03,34.1,37,0,17,65,101
Wayne Gallman,2017,NYG,13,34,193,5.68,14.8,11,1,8,48,201
Chris Godwin,2017,TB,16,34,525,15.44,32.8,70,1,27,55,169
Chris Hogan,2017,NE,9,34,439,12.91,48.8,47t,5,22,59,171
J.D. McKissic,2017,SEA,13,34,266,7.82,20.5,27t,2,12,46,186
DeAndre Washington,2017,OAK,15,34,197,5.79,13.1,15,1,14,45,165
Seth Devalve,2017,CLE,16,33,395,11.97,24.7,49,1,18,58,171
Taylor Gabriel,2017,ATL,16,33,378,11.45,23.6,40t,1,17,51,217
Jermaine Gresham,2017,ARI,14,33,322,9.76,23,21,2,17,46,136
Kyle Juszczyk,2017,SF,14,33,315,9.55,22.5,44,1,13,42,207
Danny Woodhead,2017,BAL,8,33,200,6.06,25,22,0,9,39,118
Kenyan Drake,2017,MIA,16,32,239,7.47,14.9,47,1,7,48,214
Dion Lewis,2017,NE,16,32,214,6.69,13.4,20,3,11,35,224
David Njoku,2017,CLE,16,32,386,12.06,24.1,34,4,17,60,151
Jaron Brown,2017,ARI,16,31,477,15.39,29.8,52t,4,23,69,91
Cordarrelle Patterson,2017,OAK,16,31,309,9.97,19.3,59,0,13,42,184
Martellus Bennett,2017,GB/NE,9,30,286,9.53,31.8,33,0,11,44,168
Devontae Booker,2017,DEN,13,30,275,9.17,21.1,29,0,13,38,231
Rex Burkhead,2017,NE,10,30,254,8.47,25.4,23,3,13,36,184
Ed Dickson,2017,CAR,16,30,437,14.57,27.3,64,1,22,48,201
Antonio Gates,2017,LAC,16,30,316,10.53,19.8,27,3,16,52,66
T.J. Jones,2017,DET,14,30,399,13.3,28.5,34,1,22,49,77
Joe Mixon,2017,CIN,14,30,287,9.57,20.5,67,0,9,34,313
T.J. Yeldon,2017,JAX,10,30,224,7.47,22.4,20,0,14,41,188
Bruce Ellington,2017,HOU,11,29,330,11.38,30,35,2,14,57,136
Bennie Fowler,2017,DEN,16,29,350,12.07,21.9,29,3,18,56,107
Frank Gore,2017,IND,16,29,245,8.45,15.3,26,1,9,38,275
J.J. Nelson,2017,ARI,16,29,508,17.52,31.8,46,2,21,61,59
C.J. Anderson,2017,DEN,16,28,224,8,14,25,1,7,40,215
Nick Boyle,2017,BAL,15,28,203,7.25,13.5,16,0,11,37,153
Isaiah Crowell,2017,CLE,16,28,182,6.5,11.4,38,0,9,42,210
Will Fuller,2017,HOU,10,28,423,15.11,42.3,59t,7,21,50,99
Kenny Golladay,2017,DET,11,28,477,17.04,43.4,54t,3,18,48,181
Tevin Coleman,2017,ATL,15,27,299,11.07,19.9,39,3,13,39,218
Austin Ekeler,2017,LAC,16,27,279,10.33,17.4,38,3,12,35,246
Rashard Higgins,2017,CLE,15,27,312,11.56,20.8,56t,2,13,50,142
Zay Jones,2017,BUF,15,27,316,11.7,21.1,33,2,19,74,63
Ricardo Louis,2017,CLE,16,27,357,13.22,22.3,37,0,18,61,82
Jordan Reed,2017,WAS,6,27,211,7.81,35.2,20,2,10,35,72
Jalen Richard,2017,OAK,16,27,256,9.48,16,39,1,13,36,227
Dede Westbrook,2017,JAX,7,27,339,12.56,48.4,29,1,15,51,99
Charcandrick West,2017,KC,13,27,150,5.56,11.5,25,2,6,34,128
Ezekiel Elliott,2017,DAL,10,26,269,10.35,26.9,72t,2,6,38,281
O.J. Howard,2017,TB,14,26,432,16.62,30.9,58t,6,19,39,152
Donte Moncrief,2017,IND,12,26,391,15.04,32.6,60t,2,22,47,79
Ameer Abdullah,2017,DET,14,25,162,6.48,11.6,22,1,13,35,146
Stephen Anderson,2017,HOU,15,25,342,13.68,22.8,42,1,17,52,132
Odell Beckham Jr.,2017,NYG,4,25,302,12.08,75.5,48t,3,15,41,65
Tyler Higbee,2017,LA,16,25,295,11.8,18.4,38,1,12,45,77
Dontrelle Inman,2017,LAC/CHI,12,25,343,13.72,28.6,26,1,19,44,31
Jordan Matthews,2017,BUF,10,25,282,11.28,28.2,47,1,14,36,124
